"1"," 0.1613"
"1"," 0.5923"
"1"," 0.1266"
"1","
class 3: "
"1"," 0.1659"
"1"," 0.0755"
"1"," 0.1898"
"1"," 0.3863"
"1"," 0.1825"
"1","
class 4: "
"1"," 0.0535"
"1"," 0.0313"
"1"," 0.2079"
"1"," 0.5871"
"1"," 0.1201"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0962"
"1"," "
"1","0.328"
"1"," "
"1","0.2166"
"1"," "
"1","0.3588"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.087"
"1"," "
"1","0.3521"
"1"," "
"1","0.2052"
"1"," "
"1","0.3558"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","131"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2272"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19698.85"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","39659.7"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","40417.47"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","6741.256"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","5678454"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[5]] <- poLCA(f1, data=df_behav, nclass=5,nrep=20, maxiter=8000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19691.76"
"1",""
"1"," ... best llik = "
"1",""
"1","-19691.76"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19678.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-19678.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19667.25"
"1",""
"1"," ... best llik = "
"1",""
"1","-19667.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19658.15"
"1",""
"1"," ... best llik = "
"1",""
"1","-19658.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19658.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-19658.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19666.5"
"1",""
"1"," ... best llik = "
"1",""
"1","-19658.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19704.01"
"1",""
"1"," ... best llik = "
"1",""
"1","-19658.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19658.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-19658.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19688.07"
"1",""
"1"," ... best llik = "
"1",""
"1","-19658.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19659.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-19658.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19676.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-19658.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19662.07"
"1",""
"1"," ... best llik = "
"1",""
"1","-19658.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19655.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-19655.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19661.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-19655.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19679.99"
"1",""
"1"," ... best llik = "
"1",""
"1","-19655.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19666.7"
"1",""
"1"," ... best llik = "
"1",""
"1","-19655.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19669.98"
"1",""
"1"," ... best llik = "
"1",""
"1","-19655.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19689.2"
"1",""
"1"," ... best llik = "
"1",""
"1","-19655.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19706.36"
"1",""
"1"," ... best llik = "
"1",""
"1","-19655.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19648.04"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.04"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0434"
"1"," 0.1571"
"1"," 0.3939"
"1"," 0.4056"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0048"
"1"," 0.0097"
"1"," 0.0126"
"1"," 0.3192"
"1"," 0.6537"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0074"
"1"," 0.0465"
"1"," 0.5424"
"1"," 0.4037"
"1","
class 4: "
"1"," 0.0013"
"1"," 0.0040"
"1"," 0.0030"
"1"," 0.2839"
"1"," 0.7078"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0001"
"1"," 0.1574"
"1"," 0.8423"
"1"," 0.0001"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.1595"
"1"," 0.6060"
"1"," 0.1983"
"1"," 0.0287"
"1"," 0.0075"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0404"
"1"," 0.3409"
"1"," 0.3827"
"1"," 0.1549"
"1"," 0.0757"
"1"," 0.0054"
"1","
class 3: "
"1"," 0.0851"
"1"," 0.5380"
"1"," 0.3484"
"1"," 0.0285"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.2270"
"1"," 0.4469"
"1"," 0.2219"
"1"," 0.0823"
"1"," 0.0219"
"1","
class 5: "
"1"," 0.0254"
"1"," 0.4208"
"1"," 0.3800"
"1"," 0.1457"
"1"," 0.0239"
"1"," 0.0042"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0489"
"1"," 0.3653"
"1"," 0.2331"
"1"," 0.1639"
"1"," 0.1253"
"1"," 0.0635"
"1","
class 2: "
"1"," 0.0057"
"1"," 0.0032"
"1"," 0.0656"
"1"," 0.0888"
"1"," 0.2150"
"1"," 0.6217"
"1","
class 3: "
"1"," 0.0254"
"1"," 0.2237"
"1"," 0.2286"
"1"," 0.2289"
"1"," 0.1148"
"1"," 0.1787"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0297"
"1"," 0.0475"
"1"," 0.1928"
"1"," 0.7300"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0045"
"1"," 0.2554"
"1"," 0.1919"
"1"," 0.3216"
"1"," 0.2265"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0225"
"1"," 0.0934"
"1"," 0.2189"
"1"," 0.5178"
"1"," 0.1475"
"1","
class 2: "
"1"," 0.0024"
"1"," 0.0046"
"1"," 0.0000"
"1"," 0.0865"
"1"," 0.9066"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0023"
"1"," 0.0216"
"1"," 0.1746"
"1"," 0.8016"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0055"
"1"," 0.0829"
"1"," 0.9116"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0327"
"1"," 0.5510"
"1"," 0.4163"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2782"
"1"," 0.2268"
"1"," 0.2822"
"1"," 0.2127"
"1","
class 2: "
"1"," 0.0370"
"1"," 0.1374"
"1"," 0.4127"
"1"," 0.4129"
"1","
class 3: "
"1"," 0.2701"
"1"," 0.2965"
"1"," 0.2767"
"1"," 0.1567"
"1","
class 4: "
"1"," 0.3071"
"1"," 0.2871"
"1"," 0.2759"
"1"," 0.1299"
"1","
class 5: "
"1"," 0.4170"
"1"," 0.3029"
"1"," 0.2080"
"1"," 0.0721"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3533"
"1"," 0.3272"
"1"," 0.1116"
"1"," 0.2079"
"1","
class 2: "
"1"," 0.0129"
"1"," 0.0530"
"1"," 0.3501"
"1"," 0.5841"
"1","
class 3: "
"1"," 0.1584"
"1"," 0.4241"
"1"," 0.1640"
"1"," 0.2535"
"1","
class 4: "
"1"," 0.4276"
"1"," 0.5207"
"1"," 0.0495"
"1"," 0.0022"
"1","
class 5: "
"1"," 0.4096"
"1"," 0.4426"
"1"," 0.1174"
"1"," 0.0305"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8252"
"1"," 0.1258"
"1"," 0.0326"
"1"," 0.0065"
"1"," 0.0099"
"1","
class 2: "
"1"," 0.9277"
"1"," 0.0402"
"1"," 0.0103"
"1"," 0.0000"
"1"," 0.0218"
"1","
class 3: "
"1"," 0.8429"
"1"," 0.1000"
"1"," 0.0213"
"1"," 0.0172"
"1"," 0.0186"
"1","
class 4: "
"1"," 0.9399"
"1"," 0.0394"
"1"," 0.0166"
"1"," 0.0022"
"1"," 0.0019"
"1","
class 5: "
"1"," 0.8837"
"1"," 0.0757"
"1"," 0.0225"
"1"," 0.0114"
"1"," 0.0066"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.3890"
"1"," 0.1927"
"1"," 0.2084"
"1"," 0.1637"
"1"," 0.0463"
"1","
class 2: "
"1"," 0.1804"
"1"," 0.0756"
"1"," 0.1952"
"1"," 0.3627"
"1"," 0.1862"
"1","
class 3: "
"1"," 0.0625"
"1"," 0.0408"
"1"," 0.1796"
"1"," 0.5884"
"1"," 0.1287"
"1","
class 4: "
"1"," 0.0797"
"1"," 0.0399"
"1"," 0.1522"
"1"," 0.6024"
"1"," 0.1258"
"1","
class 5: "
"1"," 0.0567"
"1"," 0.0572"
"1"," 0.2921"
"1"," 0.4868"
"1"," 0.1072"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0766"
"1"," "
"1","0.1826"
"1"," "
"1","0.2845"
"1"," "
"1","0.3161"
"1"," "
"1","0.1398"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0703"
"1"," "
"1","0.1731"
"1"," "
"1","0.2605"
"1"," "
"1","0.3562"
"1"," "
"1","0.1398"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","164"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2239"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19648.04"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","39624.08"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","40572.73"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","6654.685"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","2543564"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[6]] <- poLCA(f1, data=df_behav, nclass=6,nrep=20, maxiter=10000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19635.81"
"1",""
"1"," ... best llik = "
"1",""
"1","-19635.81"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19637.91"
"1",""
"1"," ... best llik = "
"1",""
"1","-19635.81"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19634.12"
"1",""
"1"," ... best llik = "
"1",""
"1","-19634.12"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19618.8"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19635"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19632.71"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19631.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19633.21"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19625.45"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19620.63"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19671.93"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19631.92"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19621.01"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19638.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19619.71"
"1",""
"1"," ... best llik = "
"1",""
"1","-19618.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19616.73"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19638.04"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19625.37"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19622.75"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19654.27"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.73"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0411"
"1"," 0.8456"
"1"," 0.1133"
"1","
class 2: "
"1"," 0.0016"
"1"," 0.0052"
"1"," 0.0018"
"1"," 0.0958"
"1"," 0.8956"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0088"
"1"," 0.0467"
"1"," 0.5492"
"1"," 0.3953"
"1","
class 4: "
"1"," 0.0064"
"1"," 0.0109"
"1"," 0.0142"
"1"," 0.2777"
"1"," 0.6909"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.2459"
"1"," 0.7466"
"1"," 0.0074"
"1","
class 6: "
"1"," 0.0428"
"1"," 0.1522"
"1"," 0.3775"
"1"," 0.4275"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0201"
"1"," 0.3069"
"1"," 0.3926"
"1"," 0.2290"
"1"," 0.0514"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0036"
"1"," 0.2208"
"1"," 0.4534"
"1"," 0.2039"
"1"," 0.0885"
"1"," 0.0299"
"1","
class 3: "
"1"," 0.0858"
"1"," 0.5439"
"1"," 0.3437"
"1"," 0.0266"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0416"
"1"," 0.3366"
"1"," 0.3825"
"1"," 0.1608"
"1"," 0.0786"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0001"
"1"," 0.5365"
"1"," 0.3965"
"1"," 0.0552"
"1"," 0.0000"
"1"," 0.0116"
"1","
class 6: "
"1"," 0.1625"
"1"," 0.5708"
"1"," 0.2082"
"1"," 0.0417"
"1"," 0.0169"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1336"
"1"," 0.3277"
"1"," 0.5387"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0046"
"1"," 0.0477"
"1"," 0.0404"
"1"," 0.1642"
"1"," 0.7431"
"1","
class 3: "
"1"," 0.0274"
"1"," 0.2144"
"1"," 0.2340"
"1"," 0.2162"
"1"," 0.1233"
"1"," 0.1846"
"1","
class 4: "
"1"," 0.0043"
"1"," 0.0000"
"1"," 0.0609"
"1"," 0.0854"
"1"," 0.2110"
"1"," 0.6384"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0545"
"1"," 0.5085"
"1"," 0.2399"
"1"," 0.1847"
"1"," 0.0123"
"1","
class 6: "
"1"," 0.0453"
"1"," 0.3391"
"1"," 0.2409"
"1"," 0.1592"
"1"," 0.1470"
"1"," 0.0686"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0251"
"1"," 0.2694"
"1"," 0.7055"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0019"
"1"," 0.0000"
"1"," 0.0639"
"1"," 0.9342"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0231"
"1"," 0.1784"
"1"," 0.7985"
"1","
class 4: "
"1"," 0.0032"
"1"," 0.0047"
"1"," 0.0000"
"1"," 0.0855"
"1"," 0.9065"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0296"
"1"," 0.6041"
"1"," 0.3663"
"1","
class 6: "
"1"," 0.0221"
"1"," 0.0961"
"1"," 0.2072"
"1"," 0.5370"
"1"," 0.1376"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3236"
"1"," 0.2361"
"1"," 0.2766"
"1"," 0.1637"
"1","
class 2: "
"1"," 0.3013"
"1"," 0.3104"
"1"," 0.2714"
"1"," 0.1169"
"1","
class 3: "
"1"," 0.2357"
"1"," 0.2890"
"1"," 0.3089"
"1"," 0.1664"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.1054"
"1"," 0.4208"
"1"," 0.4738"
"1","
class 5: "
"1"," 0.5825"
"1"," 0.3289"
"1"," 0.0757"
"1"," 0.0130"
"1","
class 6: "
"1"," 0.2508"
"1"," 0.2473"
"1"," 0.2942"
"1"," 0.2076"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4049"
"1"," 0.4346"
"1"," 0.1181"
"1"," 0.0424"
"1","
class 2: "
"1"," 0.3919"
"1"," 0.5001"
"1"," 0.0740"
"1"," 0.0340"
"1","
class 3: "
"1"," 0.1349"
"1"," 0.4059"
"1"," 0.1847"
"1"," 0.2744"
"1","
class 4: "
"1"," 0.0003"
"1"," 0.0055"
"1"," 0.3371"
"1"," 0.6572"
"1","
class 5: "
"1"," 0.4409"
"1"," 0.5126"
"1"," 0.0465"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.3357"
"1"," 0.3176"
"1"," 0.1318"
"1"," 0.2149"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.9369"
"1"," 0.0243"
"1"," 0.0388"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.9401"
"1"," 0.0438"
"1"," 0.0070"
"1"," 0.0029"
"1"," 0.0061"
"1","
class 3: "
"1"," 0.8430"
"1"," 0.1022"
"1"," 0.0220"
"1"," 0.0154"
"1"," 0.0173"
"1","
class 4: "
"1"," 0.9250"
"1"," 0.0435"
"1"," 0.0107"
"1"," 0.0000"
"1"," 0.0208"
"1","
class 5: "
"1"," 0.8261"
"1"," 0.1250"
"1"," 0.0000"
"1"," 0.0266"
"1"," 0.0223"
"1","
class 6: "
"1"," 0.8280"
"1"," 0.1215"
"1"," 0.0310"
"1"," 0.0097"
"1"," 0.0098"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0727"
"1"," 0.0611"
"1"," 0.2235"
"1"," 0.5160"
"1"," 0.1267"
"1","
class 2: "
"1"," 0.0856"
"1"," 0.0358"
"1"," 0.1552"
"1"," 0.6004"
"1"," 0.1230"
"1","
class 3: "
"1"," 0.0634"
"1"," 0.0461"
"1"," 0.1828"
"1"," 0.5796"
"1"," 0.1282"
"1","
class 4: "
"1"," 0.1986"
"1"," 0.0776"
"1"," 0.1783"
"1"," 0.3363"
"1"," 0.2092"
"1","
class 5: "
"1"," 0.0591"
"1"," 0.0000"
"1"," 0.2833"
"1"," 0.5483"
"1"," 0.1093"
"1","
class 6: "
"1"," 0.3842"
"1"," 0.2196"
"1"," 0.2200"
"1"," 0.1402"
"1"," 0.0360"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1762"
"1"," "
"1","0.2587"
"1"," "
"1","0.287"
"1"," "
"1","0.1337"
"1"," "
"1","0.0659"
"1"," "
"1","0.0781"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2035"
"1"," "
"1","0.2563"
"1"," "
"1","0.2705"
"1"," "
"1","0.1328"
"1"," "
"1","0.0637"
"1"," "
"1","0.0732"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","197"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2206"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19616.73"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","39627.47"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","40767.01"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","6599.933"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","3182967"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","##Summary statistics on fit and diagnostics"
"0","mfull_bic <- unlist(rbind(lapply(full,function(x) {print(x$bic)})))"
"1","[1]"
"1"," 40866.56"
"1","
"
"1","[1]"
"1"," 40352.16"
"1","
"
"1","[1]"
"1"," 40353.67"
"1","
"
"1","[1]"
"1"," 40417.47"
"1","
"
"1","[1]"
"1"," 40572.73"
"1","
"
"1","[1]"
"1"," 40767.01"
"1","
"
"0","mfull_aic <- unlist(rbind(lapply(full,function(x) {print(x$aic)})))"
"1","[1]"
"1"," 40681.46"
"1","
"
"1","[1]"
"1"," 39976.17"
"1","
"
"1","[1]"
"1"," 39786.8"
"1","
"
"1","[1]"
"1"," 39659.7"
"1","
"
"1","[1]"
"1"," 39624.08"
"1","
"
"1","[1]"
"1"," 39627.47"
"1","
"
"0","mfull_small <- round(unlist(rbind(lapply(full,function(x){print(min(x$P)*2403)}))),digits=0)"
"1","[1]"
"1"," 2403"
"1","
"
"1","[1]"
"1"," 807.5321"
"1","
"
"1","[1]"
"1"," 695.2681"
"1","
"
"1","[1]"
"1"," 231.2454"
"1","
"
"1","[1]"
"1"," 184.0504"
"1","
"
"1","[1]"
"1"," 158.2873"
"1","
"
"0","mfull_smallprop <- round(mfull_small/2403,digits=2)"
"0",""
