"1","
class 1: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0692"
"1"," 0.0003"
"1"," 0.4564"
"1"," 0.4742"
"1","
class 2: "
"1"," 0.0110"
"1"," 0.0376"
"1"," 0.1879"
"1"," 0.2182"
"1"," 0.2864"
"1"," 0.2589"
"1","
class 3: "
"1"," 0.0016"
"1"," 0.0036"
"1"," 0.0289"
"1"," 0.0637"
"1"," 0.1946"
"1"," 0.7077"
"1","
class 4: "
"1"," 0.0298"
"1"," 0.3061"
"1"," 0.3512"
"1"," 0.2357"
"1"," 0.0328"
"1"," 0.0444"
"1","
class 5: "
"1"," 0.0436"
"1"," 0.3793"
"1"," 0.2633"
"1"," 0.1692"
"1"," 0.0863"
"1"," 0.0583"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0796"
"1"," 0.1221"
"1"," 0.2763"
"1"," 0.5221"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0037"
"1"," 0.0168"
"1"," 0.3972"
"1"," 0.5823"
"1","
class 3: "
"1"," 0.0009"
"1"," 0.0000"
"1"," 0.0029"
"1"," 0.0770"
"1"," 0.9192"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0041"
"1"," 0.0270"
"1"," 0.1712"
"1"," 0.7978"
"1","
class 5: "
"1"," 0.0202"
"1"," 0.0592"
"1"," 0.1910"
"1"," 0.4875"
"1"," 0.2421"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0255"
"1"," "
"1","0.2366"
"1"," "
"1","0.4879"
"1"," "
"1","0.1623"
"1"," "
"1","0.0852"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0121"
"1"," "
"1","0.2751"
"1"," "
"1","0.4881"
"1"," "
"1","0.1427"
"1"," "
"1","0.082"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2326"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","94"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","805"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-10168.05"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","20524.11"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","21067.85"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","404.4902"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","1955.047"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod3[[6]] <- poLCA(f4, data=df_behav, nclass=6,nrep=20, maxiter=10000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-10170.9"
"1",""
"1"," ... best llik = "
"1",""
"1","-10170.9"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-10206.93"
"1",""
"1"," ... best llik = "
"1",""
"1","-10170.9"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-10166.65"
"1",""
"1"," ... best llik = "
"1",""
"1","-10166.65"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-10196.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-10166.65"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-10150.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-10157.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-10178.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-10164.38"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-10162.98"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-10156.61"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-10163.53"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-10193.82"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-10186.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-10170.16"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-10204.41"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-10191.99"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-10151.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-10215.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-10186.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-10174.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-10150.4"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0608"
"1"," 0.2499"
"1"," 0.5394"
"1"," 0.1499"
"1","
class 2: "
"1"," 0.0006"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.4358"
"1"," 0.5636"
"1","
class 3: "
"1"," 0.0046"
"1"," 0.0000"
"1"," 0.0813"
"1"," 0.8702"
"1"," 0.0440"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0018"
"1"," 0.0067"
"1"," 0.3610"
"1"," 0.6305"
"1","
class 5: "
"1"," 0.0072"
"1"," 0.0137"
"1"," 0.0111"
"1"," 0.0548"
"1"," 0.9132"
"1","
class 6: "
"1"," 0.1848"
"1"," 0.2669"
"1"," 0.4392"
"1"," 0.0967"
"1"," 0.0125"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0939"
"1"," 0.6823"
"1"," 0.2233"
"1"," 0.0005"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0900"
"1"," 0.5035"
"1"," 0.3646"
"1"," 0.0419"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0378"
"1"," 0.2650"
"1"," 0.4875"
"1"," 0.1770"
"1"," 0.0268"
"1"," 0.0059"
"1","
class 4: "
"1"," 0.0004"
"1"," 0.3682"
"1"," 0.3794"
"1"," 0.1983"
"1"," 0.0536"
"1"," 0.0001"
"1","
class 5: "
"1"," 0.0180"
"1"," 0.0487"
"1"," 0.4912"
"1"," 0.2153"
"1"," 0.1694"
"1"," 0.0573"
"1","
class 6: "
"1"," 0.2878"
"1"," 0.4757"
"1"," 0.1638"
"1"," 0.0426"
"1"," 0.0301"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0304"
"1"," 0.2903"
"1"," 0.3031"
"1"," 0.1767"
"1"," 0.1068"
"1"," 0.0927"
"1","
class 2: "
"1"," 0.0276"
"1"," 0.1530"
"1"," 0.2596"
"1"," 0.1693"
"1"," 0.1447"
"1"," 0.2457"
"1","
class 3: "
"1"," 0.0004"
"1"," 0.0140"
"1"," 0.1753"
"1"," 0.2008"
"1"," 0.3372"
"1"," 0.2725"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0064"
"1"," 0.0003"
"1"," 0.1067"
"1"," 0.2246"
"1"," 0.6619"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0435"
"1"," 0.0001"
"1"," 0.0836"
"1"," 0.8728"
"1","
class 6: "
"1"," 0.0793"
"1"," 0.4880"
"1"," 0.0000"
"1"," 0.2545"
"1"," 0.0953"
"1"," 0.0829"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0103"
"1"," 0.0835"
"1"," 0.5292"
"1"," 0.3770"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0045"
"1"," 0.9955"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0125"
"1"," 0.0311"
"1"," 0.4403"
"1"," 0.5161"
"1","
class 4: "
"1"," 0.0014"
"1"," 0.0000"
"1"," 0.0069"
"1"," 0.0766"
"1"," 0.9151"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0044"
"1"," 0.0001"
"1"," 0.0950"
"1"," 0.9006"
"1","
class 6: "
"1"," 0.1178"
"1"," 0.2743"
"1"," 0.4569"
"1"," 0.0564"
"1"," 0.0947"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1775"
"1"," "
"1","0.1922"
"1"," "
"1","0.1724"
"1"," "
"1","0.3108"
"1"," "
"1","0.1296"
"1"," "
"1","0.0149"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1494"
"1"," "
"1","0.1606"
"1"," "
"1","0.1806"
"1"," "
"1","0.3516"
"1"," "
"1","0.1469"
"1"," "
"1","0.0108"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2326"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","113"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","786"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-10150.4"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","20526.81"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","21180.45"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","370.6222"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","713.062"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","unlist(rbind(lapply(mod3,function(x) {print(x$bic)})))"
"1","[1]"
"1"," 21378.96"
"1","
"
"1","[1]"
"1"," 20835.1"
"1","
"
"1","[1]"
"1"," 20866.97"
"1","
"
"1","[1]"
"1"," 20952.53"
"1","
"
"1","[1]"
"1"," 21067.85"
"1","
"
"1","[1]"
"1"," 21180.45"
"1","
"
"1","[1]"
"1"," 21378.96"
"1"," 20835.10"
"1"," 20866.97"
"1"," 20952.53"
"1"," 21067.85"
"1"," 21180.45"
"1","
"
"0","##Summary statistics on fit and diagnostics"
"0","m3_bic <- unlist(rbind(lapply(mod3,function(x) {print(x$bic)})))"
"1","[1]"
"1"," 21378.96"
"1","
"
"1","[1]"
"1"," 20835.1"
"1","
"
"1","[1]"
"1"," 20866.97"
"1","
"
"1","[1]"
"1"," 20952.53"
"1","
"
"1","[1]"
"1"," 21067.85"
"1","
"
"1","[1]"
"1"," 21180.45"
"1","
"
"0","m3_aic <- unlist(rbind(lapply(mod3,function(x) {print(x$aic)})))"
"1","[1]"
"1"," 21274.84"
"1","
"
"1","[1]"
"1"," 20621.07"
"1","
"
"1","[1]"
"1"," 20543.04"
"1","
"
"1","[1]"
"1"," 20518.7"
"1","
"
"1","[1]"
"1"," 20524.11"
"1","
"
"1","[1]"
"1"," 20526.81"
"1","
"
"0","m3_small <- round(unlist(rbind(lapply(mod3,function(x){print(min(x$P)*2403)}))),digits=0)"
"1","[1]"
"1"," 2403"
"1","
"
"1","[1]"
"1"," 879.0861"
"1","
"
"1","[1]"
"1"," 444.2558"
"1","
"
"1","[1]"
"1"," 377.4906"
"1","
"
"1","[1]"
"1"," 61.19678"
"1","
"
"1","[1]"
"1"," 35.89527"
"1","
"
"0","m3_smallprop <- round(m3_small/2403,digits=2)"
"0",""
"0","df_behav$lca3_mod3 <- mod3[[3]]$predclass"
"0","df_behav$lca4_mod3 <- mod3[[4]]$predclass"
"0","df_behav$lca5_mod3 <- mod3[[5]]$predclass"
