"1"," 0.1866"
"1"," 0.2393"
"1"," 0.2055"
"1"," 0.0593"
"1","
class 3: "
"1"," 0.1635"
"1"," 0.0751"
"1"," 0.1897"
"1"," 0.3898"
"1"," 0.1819"
"1","
class 4: "
"1"," 0.0755"
"1"," 0.0416"
"1"," 0.1599"
"1"," 0.5961"
"1"," 0.1268"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.3366"
"1"," "
"1","0.1142"
"1"," "
"1","0.2358"
"1"," "
"1","0.313"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.3396"
"1"," "
"1","0.1015"
"1"," "
"1","0.2172"
"1"," "
"1","0.3417"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","131"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2272"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19700.36"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","39662.72"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","40420.49"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","6744.465"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","8709545"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[5]] <- poLCA(f1, data=df_behav, nclass=5,nrep=20, maxiter=8000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19660.29"
"1",""
"1"," ... best llik = "
"1",""
"1","-19660.29"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19675.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-19660.29"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19662.79"
"1",""
"1"," ... best llik = "
"1",""
"1","-19660.29"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19650.25"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19680.08"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19675.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19668.2"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19670.42"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19674.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19660.82"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19662.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19661.74"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19657.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19668.22"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19701.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19671.1"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19678.9"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19662.11"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19648.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19669.34"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.96"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0012"
"1"," 0.0039"
"1"," 0.0023"
"1"," 0.2685"
"1"," 0.7241"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0085"
"1"," 0.0523"
"1"," 0.5275"
"1"," 0.4117"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0005"
"1"," 0.1305"
"1"," 0.8567"
"1"," 0.0124"
"1","
class 4: "
"1"," 0.0051"
"1"," 0.0108"
"1"," 0.0135"
"1"," 0.3282"
"1"," 0.6424"
"1","
class 5: "
"1"," 0.0435"
"1"," 0.1574"
"1"," 0.4053"
"1"," 0.3939"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0043"
"1"," 0.2412"
"1"," 0.4459"
"1"," 0.2086"
"1"," 0.0787"
"1"," 0.0213"
"1","
class 2: "
"1"," 0.0890"
"1"," 0.5656"
"1"," 0.3196"
"1"," 0.0258"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0330"
"1"," 0.4059"
"1"," 0.3992"
"1"," 0.1371"
"1"," 0.0216"
"1"," 0.0031"
"1","
class 4: "
"1"," 0.0445"
"1"," 0.3522"
"1"," 0.3833"
"1"," 0.1462"
"1"," 0.0699"
"1"," 0.0040"
"1","
class 5: "
"1"," 0.1550"
"1"," 0.6139"
"1"," 0.1973"
"1"," 0.0255"
"1"," 0.0083"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0017"
"1"," 0.0366"
"1"," 0.0529"
"1"," 0.1912"
"1"," 0.7176"
"1","
class 2: "
"1"," 0.0317"
"1"," 0.2761"
"1"," 0.2530"
"1"," 0.2345"
"1"," 0.0699"
"1"," 0.1348"
"1","
class 3: "
"1"," 0.0008"
"1"," 0.0064"
"1"," 0.2205"
"1"," 0.1941"
"1"," 0.3276"
"1"," 0.2505"
"1","
class 4: "
"1"," 0.0054"
"1"," 0.0030"
"1"," 0.0684"
"1"," 0.0985"
"1"," 0.2222"
"1"," 0.6026"
"1","
class 5: "
"1"," 0.0483"
"1"," 0.3641"
"1"," 0.2471"
"1"," 0.1630"
"1"," 0.1178"
"1"," 0.0597"
"1","
"
"1","
"
"1","$facemask__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.9157"
"1"," 0.0788"
"1"," 0.0054"
"1"," 0.0001"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.7918"
"1"," 0.1806"
"1"," 0.0252"
"1"," 0.0024"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.4887"
"1"," 0.4828"
"1"," 0.0278"
"1"," 0.0007"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9045"
"1"," 0.0881"
"1"," 0.0000"
"1"," 0.0050"
"1"," 0.0024"
"1","
class 5: "
"1"," 0.1383"
"1"," 0.5244"
"1"," 0.2218"
"1"," 0.0927"
"1"," 0.0228"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3070"
"1"," 0.2869"
"1"," 0.2754"
"1"," 0.1307"
"1","
class 2: "
"1"," 0.2654"
"1"," 0.3065"
"1"," 0.2778"
"1"," 0.1503"
"1","
class 3: "
"1"," 0.3841"
"1"," 0.2929"
"1"," 0.2249"
"1"," 0.0981"
"1","
class 4: "
"1"," 0.0302"
"1"," 0.1324"
"1"," 0.4166"
"1"," 0.4208"
"1","
class 5: "
"1"," 0.2965"
"1"," 0.2263"
"1"," 0.2702"
"1"," 0.2070"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4027"
"1"," 0.5179"
"1"," 0.0633"
"1"," 0.0162"
"1","
class 2: "
"1"," 0.1545"
"1"," 0.4139"
"1"," 0.1663"
"1"," 0.2653"
"1","
class 3: "
"1"," 0.3716"
"1"," 0.4516"
"1"," 0.1209"
"1"," 0.0560"
"1","
class 4: "
"1"," 0.0092"
"1"," 0.0383"
"1"," 0.3468"
"1"," 0.6057"
"1","
class 5: "
"1"," 0.3657"
"1"," 0.3326"
"1"," 0.1069"
"1"," 0.1949"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.9356"
"1"," 0.0427"
"1"," 0.0163"
"1"," 0.0022"
"1"," 0.0031"
"1","
class 2: "
"1"," 0.8363"
"1"," 0.0982"
"1"," 0.0226"
"1"," 0.0213"
"1"," 0.0217"
"1","
class 3: "
"1"," 0.8866"
"1"," 0.0772"
"1"," 0.0224"
"1"," 0.0073"
"1"," 0.0065"
"1","
class 4: "
"1"," 0.9223"
"1"," 0.0469"
"1"," 0.0102"
"1"," 0.0003"
"1"," 0.0203"
"1","
class 5: "
"1"," 0.8226"
"1"," 0.1263"
"1"," 0.0313"
"1"," 0.0099"
"1"," 0.0100"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0824"
"1"," 0.0399"
"1"," 0.1550"
"1"," 0.5974"
"1"," 0.1252"
"1","
class 2: "
"1"," 0.0598"
"1"," 0.0369"
"1"," 0.1758"
"1"," 0.5940"
"1"," 0.1335"
"1","
class 3: "
"1"," 0.0583"
"1"," 0.0625"
"1"," 0.2777"
"1"," 0.4930"
"1"," 0.1086"
"1","
class 4: "
"1"," 0.1793"
"1"," 0.0752"
"1"," 0.1898"
"1"," 0.3703"
"1"," 0.1856"
"1","
class 5: "
"1"," 0.3897"
"1"," 0.1883"
"1"," 0.2100"
"1"," 0.1672"
"1"," 0.0448"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.3396"
"1"," "
"1","0.2285"
"1"," "
"1","0.1758"
"1"," "
"1","0.1801"
"1"," "
"1","0.0755"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.3596"
"1"," "
"1","0.2056"
"1"," "
"1","0.1902"
"1"," "
"1","0.1764"
"1"," "
"1","0.0682"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","164"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2239"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19648.96"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","39625.92"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","40574.57"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","6657.11"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","2392418"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[6]] <- poLCA(f1, data=df_behav, nclass=6,nrep=20, maxiter=10000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19647.45"
"1",""
"1"," ... best llik = "
"1",""
"1","-19647.45"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19641.84"
"1",""
"1"," ... best llik = "
"1",""
"1","-19641.84"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19653.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-19641.84"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19634.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-19634.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19624.14"
"1",""
"1"," ... best llik = "
"1",""
"1","-19624.14"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19622.82"
"1",""
"1"," ... best llik = "
"1",""
"1","-19622.82"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19617.56"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.56"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19616.33"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19631.67"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19619.17"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19629.56"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19646.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19632.91"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19629.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19627.57"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19646"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19633.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19623.41"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19628.08"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19619.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-19616.33"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0499"
"1"," 0.1678"
"1"," 0.3847"
"1"," 0.3977"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0131"
"1"," 0.0778"
"1"," 0.5109"
"1"," 0.3982"
"1","
class 3: "
"1"," 0.0013"
"1"," 0.0040"
"1"," 0.0027"
"1"," 0.2683"
"1"," 0.7237"
"1","
class 4: "
"1"," 0.0047"
"1"," 0.0104"
"1"," 0.0157"
"1"," 0.3351"
"1"," 0.6341"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0053"
"1"," 0.1806"
"1"," 0.8137"
"1"," 0.0004"
"1","
class 6: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0005"
"1"," 0.5957"
"1"," 0.4038"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.1615"
"1"," 0.5923"
"1"," 0.2128"
"1"," 0.0258"
"1"," 0.0075"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.1081"
"1"," 0.6214"
"1"," 0.2457"
"1"," 0.0222"
"1"," 0.0000"
"1"," 0.0025"
"1","
class 3: "
"1"," 0.0051"
"1"," 0.2474"
"1"," 0.4250"
"1"," 0.2154"
"1"," 0.0828"
"1"," 0.0244"
"1","
class 4: "
"1"," 0.0468"
"1"," 0.3666"
"1"," 0.3719"
"1"," 0.1418"
"1"," 0.0730"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0429"
"1"," 0.4553"
"1"," 0.3448"
"1"," 0.1292"
"1"," 0.0246"
"1"," 0.0031"
"1","
class 6: "
"1"," 0.0249"
"1"," 0.3335"
"1"," 0.5595"
"1"," 0.0820"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0520"
"1"," 0.3707"
"1"," 0.2147"
"1"," 0.1889"
"1"," 0.1248"
"1"," 0.0489"
"1","
class 2: "
"1"," 0.0512"
"1"," 0.4022"
"1"," 0.2980"
"1"," 0.1308"
"1"," 0.0245"
"1"," 0.0933"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0061"
"1"," 0.0411"
"1"," 0.0078"
"1"," 0.1850"
"1"," 0.7600"
"1","
class 4: "
"1"," 0.0036"
"1"," 0.0002"
"1"," 0.0676"
"1"," 0.1014"
"1"," 0.2200"
"1"," 0.6072"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0141"
"1"," 0.2680"
"1"," 0.1574"
"1"," 0.3173"
"1"," 0.2432"
"1","
class 6: "
"1"," 0.0003"
"1"," 0.0208"
"1"," 0.1086"
"1"," 0.4482"
"1"," 0.2194"
"1"," 0.2027"
"1","
"
"1","
"
"1","$facemask__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.1467"
"1"," 0.4994"
"1"," 0.2197"
"1"," 0.1082"
"1"," 0.0259"
"1","
class 2: "
"1"," 0.7528"
"1"," 0.2073"
"1"," 0.0399"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.9079"
"1"," 0.0837"
"1"," 0.0066"
"1"," 0.0018"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9007"
"1"," 0.0924"
"1"," 0.0000"
"1"," 0.0047"
"1"," 0.0023"
"1","
class 5: "
"1"," 0.3930"
"1"," 0.5647"
"1"," 0.0423"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.8881"
"1"," 0.1119"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2841"
"1"," 0.2177"
"1"," 0.2794"
"1"," 0.2189"
"1","
class 2: "
"1"," 0.2190"
"1"," 0.3402"
"1"," 0.2990"
"1"," 0.1419"
"1","
class 3: "
"1"," 0.3036"
"1"," 0.2977"
"1"," 0.2818"
"1"," 0.1168"
"1","
class 4: "
"1"," 0.0281"
"1"," 0.1336"
"1"," 0.4300"
"1"," 0.4083"
"1","
class 5: "
"1"," 0.3834"
"1"," 0.3120"
"1"," 0.2380"
"1"," 0.0665"
"1","
class 6: "
"1"," 0.3841"
"1"," 0.2196"
"1"," 0.1795"
"1"," 0.2168"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3691"
"1"," 0.3296"
"1"," 0.0895"
"1"," 0.2118"
"1","
class 2: "
"1"," 0.1334"
"1"," 0.3831"
"1"," 0.1996"
"1"," 0.2838"
"1","
class 3: "
"1"," 0.4055"
"1"," 0.5037"
"1"," 0.0768"
"1"," 0.0141"
"1","
class 4: "
"1"," 0.0164"
"1"," 0.0743"
"1"," 0.3350"
"1"," 0.5743"
"1","
class 5: "
"1"," 0.3737"
"1"," 0.4397"
"1"," 0.1358"
"1"," 0.0507"
"1","
class 6: "
"1"," 0.2732"
"1"," 0.4915"
"1"," 0.0594"
"1"," 0.1759"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8131"
"1"," 0.1432"
"1"," 0.0320"
"1"," 0.0000"
"1"," 0.0116"
"1","
class 2: "
"1"," 0.8579"
"1"," 0.0602"
"1"," 0.0260"
"1"," 0.0317"
"1"," 0.0242"
"1","
class 3: "
"1"," 0.9481"
"1"," 0.0335"
"1"," 0.0138"
"1"," 0.0025"
"1"," 0.0021"
"1","
class 4: "
"1"," 0.9249"
"1"," 0.0430"
"1"," 0.0100"
"1"," 0.0010"
"1"," 0.0211"
"1","
class 5: "
"1"," 0.8954"
"1"," 0.0696"
"1"," 0.0152"
"1"," 0.0125"
"1"," 0.0073"
"1","
class 6: "
"1"," 0.7961"
"1"," 0.1602"
"1"," 0.0330"
"1"," 0.0000"
"1"," 0.0108"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.4425"
"1"," 0.1864"
"1"," 0.2163"
"1"," 0.1208"
"1"," 0.0340"
"1","
class 2: "
"1"," 0.0528"
"1"," 0.0472"
"1"," 0.1637"
"1"," 0.5906"
"1"," 0.1457"
"1","
class 3: "
"1"," 0.0819"
"1"," 0.0440"
"1"," 0.1463"
"1"," 0.5973"
"1"," 0.1305"
"1","
class 4: "
"1"," 0.1816"
"1"," 0.0803"
"1"," 0.1852"
"1"," 0.3672"
"1"," 0.1857"
"1","
class 5: "
"1"," 0.0545"
"1"," 0.0803"
"1"," 0.2747"
"1"," 0.4880"
"1"," 0.1024"
"1","
class 6: "
"1"," 0.0639"
"1"," 0.0014"
"1"," 0.2348"
"1"," 0.5968"
"1"," 0.1032"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0666"
"1"," "
"1","0.1527"
"1"," "
"1","0.3125"
"1"," "
"1","0.1873"
"1"," "
"1","0.1515"
"1"," "
"1","0.1289"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.062"
"1"," "
"1","0.1394"
"1"," "
"1","0.3471"
"1"," "
"1","0.1835"
"1"," "
"1","0.164"
"1"," "
"1","0.104"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","197"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2206"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19616.33"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","39626.66"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","40766.2"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","6598.237"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","1528198"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","unlist(rbind(lapply(full,function(x) {print(x$bic)})))"
"1","[1]"
"1"," 40866.56"
"1","
"
"1","[1]"
"1"," 40352.16"
"1","
"
"1","[1]"
"1"," 40353.57"
"1","
"
"1","[1]"
"1"," 40420.49"
"1","
"
"1","[1]"
"1"," 40574.57"
"1","
"
"1","[1]"
"1"," 40766.2"
"1","
"
"1","[1]"
"1"," 40866.56"
"1"," 40352.16"
"1"," 40353.57"
"1"," 40420.49"
"1"," 40574.57"
"1"," 40766.20"
"1","
"
