"1","-18640.41"
"1",""
"1"," ... best llik = "
"1",""
"1","-18640.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-18637.71"
"1",""
"1"," ... best llik = "
"1",""
"1","-18637.71"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-18632.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-18632.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-18628.01"
"1",""
"1"," ... best llik = "
"1",""
"1","-18628.01"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-18627.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-18627.66"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-18625.02"
"1",""
"1"," ... best llik = "
"1",""
"1","-18625.02"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-18631.3"
"1",""
"1"," ... best llik = "
"1",""
"1","-18625.02"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-18630.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-18625.02"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-18643.3"
"1",""
"1"," ... best llik = "
"1",""
"1","-18625.02"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-18627.68"
"1",""
"1"," ... best llik = "
"1",""
"1","-18625.02"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-18624.03"
"1",""
"1"," ... best llik = "
"1",""
"1","-18624.03"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-18626.74"
"1",""
"1"," ... best llik = "
"1",""
"1","-18624.03"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-18629.53"
"1",""
"1"," ... best llik = "
"1",""
"1","-18624.03"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-18648.03"
"1",""
"1"," ... best llik = "
"1",""
"1","-18624.03"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-18640.1"
"1",""
"1"," ... best llik = "
"1",""
"1","-18624.03"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-18624.14"
"1",""
"1"," ... best llik = "
"1",""
"1","-18624.03"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-18636.52"
"1",""
"1"," ... best llik = "
"1",""
"1","-18624.03"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-18634.97"
"1",""
"1"," ... best llik = "
"1",""
"1","-18624.03"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-18629.73"
"1",""
"1"," ... best llik = "
"1",""
"1","-18624.03"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0051"
"1"," 0.0089"
"1"," 0.0133"
"1"," 0.2960"
"1"," 0.6766"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0090"
"1"," 0.0443"
"1"," 0.5602"
"1"," 0.3865"
"1","
class 3: "
"1"," 0.0012"
"1"," 0.0033"
"1"," 0.0087"
"1"," 0.3066"
"1"," 0.6801"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0030"
"1"," 0.1703"
"1"," 0.8182"
"1"," 0.0085"
"1","
class 5: "
"1"," 0.0426"
"1"," 0.1474"
"1"," 0.3717"
"1"," 0.4384"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0392"
"1"," 0.3187"
"1"," 0.3854"
"1"," 0.1662"
"1"," 0.0840"
"1"," 0.0064"
"1","
class 2: "
"1"," 0.0879"
"1"," 0.5438"
"1"," 0.3387"
"1"," 0.0297"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0045"
"1"," 0.2349"
"1"," 0.4459"
"1"," 0.2131"
"1"," 0.0820"
"1"," 0.0196"
"1","
class 4: "
"1"," 0.0170"
"1"," 0.4801"
"1"," 0.3776"
"1"," 0.1208"
"1"," 0.0000"
"1"," 0.0044"
"1","
class 5: "
"1"," 0.1593"
"1"," 0.5646"
"1"," 0.2109"
"1"," 0.0477"
"1"," 0.0176"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0021"
"1"," 0.0000"
"1"," 0.0539"
"1"," 0.0895"
"1"," 0.2034"
"1"," 0.6510"
"1","
class 2: "
"1"," 0.0276"
"1"," 0.2125"
"1"," 0.2138"
"1"," 0.2037"
"1"," 0.1529"
"1"," 0.1895"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0040"
"1"," 0.0462"
"1"," 0.0669"
"1"," 0.1871"
"1"," 0.6959"
"1","
class 4: "
"1"," 0.0058"
"1"," 0.0478"
"1"," 0.2898"
"1"," 0.2173"
"1"," 0.2662"
"1"," 0.1731"
"1","
class 5: "
"1"," 0.0395"
"1"," 0.3236"
"1"," 0.2309"
"1"," 0.1647"
"1"," 0.1548"
"1"," 0.0864"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0027"
"1"," 0.0042"
"1"," 0.0000"
"1"," 0.0824"
"1"," 0.9107"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0210"
"1"," 0.1856"
"1"," 0.7934"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0013"
"1"," 0.0068"
"1"," 0.0872"
"1"," 0.9047"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0299"
"1"," 0.5615"
"1"," 0.4086"
"1","
class 5: "
"1"," 0.0218"
"1"," 0.0945"
"1"," 0.2162"
"1"," 0.5200"
"1"," 0.1475"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0349"
"1"," 0.1423"
"1"," 0.3995"
"1"," 0.4234"
"1","
class 2: "
"1"," 0.2237"
"1"," 0.2810"
"1"," 0.3166"
"1"," 0.1787"
"1","
class 3: "
"1"," 0.3171"
"1"," 0.2834"
"1"," 0.2701"
"1"," 0.1294"
"1","
class 4: "
"1"," 0.4784"
"1"," 0.3034"
"1"," 0.1630"
"1"," 0.0553"
"1","
class 5: "
"1"," 0.2512"
"1"," 0.2528"
"1"," 0.2899"
"1"," 0.2061"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0220"
"1"," 0.0225"
"1"," 0.3449"
"1"," 0.6106"
"1","
class 2: "
"1"," 0.1068"
"1"," 0.3918"
"1"," 0.2038"
"1"," 0.2976"
"1","
class 3: "
"1"," 0.4227"
"1"," 0.5230"
"1"," 0.0524"
"1"," 0.0018"
"1","
class 4: "
"1"," 0.4542"
"1"," 0.4711"
"1"," 0.0744"
"1"," 0.0003"
"1","
class 5: "
"1"," 0.3425"
"1"," 0.3119"
"1"," 0.1330"
"1"," 0.2126"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.1923"
"1"," 0.0687"
"1"," 0.1963"
"1"," 0.3488"
"1"," 0.1939"
"1","
class 2: "
"1"," 0.0563"
"1"," 0.0540"
"1"," 0.1867"
"1"," 0.5723"
"1"," 0.1307"
"1","
class 3: "
"1"," 0.0819"
"1"," 0.0416"
"1"," 0.1577"
"1"," 0.5934"
"1"," 0.1254"
"1","
class 4: "
"1"," 0.0526"
"1"," 0.0156"
"1"," 0.2775"
"1"," 0.5419"
"1"," 0.1124"
"1","
class 5: "
"1"," 0.3950"
"1"," 0.2264"
"1"," 0.2148"
"1"," 0.1305"
"1"," 0.0332"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1612"
"1"," "
"1","0.2808"
"1"," "
"1","0.3518"
"1"," "
"1","0.1265"
"1"," "
"1","0.0793"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1486"
"1"," "
"1","0.2559"
"1"," "
"1","0.3928"
"1"," "
"1","0.1257"
"1"," "
"1","0.077"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1978"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","144"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2259"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-18624.03"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","37536.06"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","38369.02"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","5193.219"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","94443.44"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod1[[6]] <- poLCA(f2, data=df_behav, nclass=6,nrep=20, maxiter=10000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-18605.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-18605.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-18606.97"
"1",""
"1"," ... best llik = "
"1",""
"1","-18605.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-18594.72"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.72"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-18632.52"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.72"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-18601.95"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.72"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-18594.27"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-18602.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-18594.68"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-18620.93"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-18603.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-18596.84"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-18617.13"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-18606.72"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-18621.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-18618.12"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-18598.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-18595.39"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-18613.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-18594.49"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-18600.08"
"1",""
"1"," ... best llik = "
"1",""
"1","-18594.27"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0014"
"1"," 0.0037"
"1"," 0.0092"
"1"," 0.2979"
"1"," 0.6878"
"1","
class 2: "
"1"," 0.0913"
"1"," 0.1827"
"1"," 0.5091"
"1"," 0.2168"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0041"
"1"," 0.0044"
"1"," 0.0104"
"1"," 0.3408"
"1"," 0.6403"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0026"
"1"," 0.0529"
"1"," 0.5658"
"1"," 0.3786"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0206"
"1"," 0.1965"
"1"," 0.7826"
"1"," 0.0003"
"1","
class 6: "
"1"," 0.0000"
"1"," 0.0699"
"1"," 0.0583"
"1"," 0.4543"
"1"," 0.4175"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0045"
"1"," 0.2054"
"1"," 0.4246"
"1"," 0.2530"
"1"," 0.0877"
"1"," 0.0248"
"1","
class 2: "
"1"," 0.2152"
"1"," 0.6147"
"1"," 0.1567"
"1"," 0.0000"
"1"," 0.0135"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0316"
"1"," 0.3362"
"1"," 0.4118"
"1"," 0.1401"
"1"," 0.0745"
"1"," 0.0059"
"1","
class 4: "
"1"," 0.0473"
"1"," 0.5007"
"1"," 0.4312"
"1"," 0.0208"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0501"
"1"," 0.4663"
"1"," 0.3395"
"1"," 0.1276"
"1"," 0.0143"
"1"," 0.0023"
"1","
class 6: "
"1"," 0.1741"
"1"," 0.6625"
"1"," 0.1065"
"1"," 0.0569"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0003"
"1"," 0.0233"
"1"," 0.0366"
"1"," 0.1824"
"1"," 0.7575"
"1","
class 2: "
"1"," 0.0604"
"1"," 0.5023"
"1"," 0.0806"
"1"," 0.2133"
"1"," 0.1083"
"1"," 0.0351"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0018"
"1"," 0.0504"
"1"," 0.1155"
"1"," 0.1963"
"1"," 0.6360"
"1","
class 4: "
"1"," 0.0148"
"1"," 0.1672"
"1"," 0.2294"
"1"," 0.2349"
"1"," 0.1795"
"1"," 0.1743"
"1","
class 5: "
"1"," 0.0061"
"1"," 0.0765"
"1"," 0.3037"
"1"," 0.1615"
"1"," 0.2502"
"1"," 0.2019"
"1","
class 6: "
"1"," 0.0752"
"1"," 0.3176"
"1"," 0.2700"
"1"," 0.1532"
"1"," 0.1187"
"1"," 0.0653"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0069"
"1"," 0.0957"
"1"," 0.8974"
"1","
class 2: "
"1"," 0.0483"
"1"," 0.1473"
"1"," 0.3171"
"1"," 0.3276"
"1"," 0.1597"
"1","
class 3: "
"1"," 0.0019"
"1"," 0.0051"
"1"," 0.0000"
"1"," 0.0616"
"1"," 0.9314"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0021"
"1"," 0.0116"
"1"," 0.1584"
"1"," 0.8279"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0113"
"1"," 0.0737"
"1"," 0.6693"
"1"," 0.2457"
"1","
class 6: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0345"
"1"," 0.2894"
"1"," 0.6761"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3272"
"1"," 0.2934"
"1"," 0.2641"
"1"," 0.1153"
"1","
class 2: "
"1"," 0.3064"
"1"," 0.2472"
"1"," 0.2585"
"1"," 0.1879"
"1","
class 3: "
"1"," 0.0639"
"1"," 0.1554"
"1"," 0.3974"
"1"," 0.3832"
"1","
class 4: "
"1"," 0.3645"
"1"," 0.3262"
"1"," 0.2141"
"1"," 0.0951"
"1","
class 5: "
"1"," 0.3410"
"1"," 0.2947"
"1"," 0.2445"
"1"," 0.1198"
"1","
class 6: "
"1"," 0.0960"
"1"," 0.1798"
"1"," 0.4397"
"1"," 0.2845"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4628"
"1"," 0.5074"
"1"," 0.0298"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.4697"
"1"," 0.4339"
"1"," 0.0604"
"1"," 0.0360"
"1","
class 3: "
"1"," 0.0635"
"1"," 0.1405"
"1"," 0.3160"
"1"," 0.4801"
"1","
class 4: "
"1"," 0.2193"
"1"," 0.5833"
"1"," 0.1023"
"1"," 0.0950"
"1","
class 5: "
"1"," 0.3681"
"1"," 0.3543"
"1"," 0.1488"
"1"," 0.1288"
"1","
class 6: "
"1"," 0.0260"
"1"," 0.0173"
"1"," 0.3055"
"1"," 0.6511"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0660"
"1"," 0.0455"
"1"," 0.1456"
"1"," 0.6175"
"1"," 0.1254"
"1","
class 2: "
"1"," 0.5310"
"1"," 0.1165"
"1"," 0.2253"
"1"," 0.1267"
"1"," 0.0006"
"1","
class 3: "
"1"," 0.1754"
"1"," 0.0521"
"1"," 0.2055"
"1"," 0.3892"
"1"," 0.1777"
"1","
class 4: "
"1"," 0.0605"
"1"," 0.0131"
"1"," 0.1979"
"1"," 0.6170"
"1"," 0.1115"
"1","
class 5: "
"1"," 0.1171"
"1"," 0.1186"
"1"," 0.2661"
"1"," 0.4086"
"1"," 0.0896"
"1","
class 6: "
"1"," 0.0596"
"1"," 0.1655"
"1"," 0.1355"
"1"," 0.4499"
"1"," 0.1896"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2736"
"1"," "
"1","0.0359"
"1"," "
"1","0.2308"
"1"," "
"1","0.2435"
"1"," "
"1","0.1446"
"1"," "
"1","0.071"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.3142"
"1"," "
"1","0.0325"
"1"," "
"1","0.2135"
"1"," "
"1","0.2335"
"1"," "
"1","0.1477"
"1"," "
"1","0.0587"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1978"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","173"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2230"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-18594.27"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","37534.54"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","38535.26"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","5143.015"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","70850.06"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","##Summary statistics on fit and diagnostics"
"0","m1_bic <- unlist(rbind(lapply(mod1,function(x) {print(x$bic)})))"
"1","[1]"
"1"," 38741.69"
"1","
"
"1","[1]"
"1"," 38219.09"
"1","
"
"1","[1]"
"1"," 38195.22"
"1","
"
"1","[1]"
"1"," 38238.82"
"1","
"
"1","[1]"
"1"," 38369.02"
"1","
"
"1","[1]"
"1"," 38535.26"
"1","
"
"0","m1_aic <- unlist(rbind(lapply(mod1,function(x) {print(x$aic)})))"
"1","[1]"
"1"," 38579.73"
"1","
"
"1","[1]"
"1"," 37889.37"
"1","
"
"1","[1]"
"1"," 37697.76"
"1","
"
"1","[1]"
"1"," 37573.61"
"1","
"
"1","[1]"
"1"," 37536.06"
"1","
"
"1","[1]"
"1"," 37534.54"
"1","
"
"0","m1_small <- round(unlist(rbind(lapply(mod1,function(x){print(min(x$P)*2403)}))),digits=0)"
"1","[1]"
"1"," 2403"
"1","
"
"1","[1]"
"1"," 755.5083"
"1","
"
"1","[1]"
"1"," 592.0806"
"1","
"
"1","[1]"
"1"," 228.6241"
"1","
"
"1","[1]"
"1"," 190.4954"
"1","
"
"1","[1]"
"1"," 86.38606"
"1","
"
"0","m1_smallprop <- round(m1_small/2403,digits=2)"
"0",""
"0","df_behav$lca3_mod1 <- mod1[[3]]$predclass"
"0","df_behav$lca4_mod1 <- mod1[[4]]$predclass"
"0","df_behav$lca5_mod1 <- mod1[[5]]$predclass"
