"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0105"
"1"," 0.1249"
"1"," 0.8477"
"1"," 0.0168"
"1","
class 2: "
"1"," 0.0034"
"1"," 0.0066"
"1"," 0.0018"
"1"," 0.1517"
"1"," 0.8364"
"1","
class 3: "
"1"," 0.0699"
"1"," 0.1981"
"1"," 0.3708"
"1"," 0.3612"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0200"
"1"," 0.1634"
"1"," 0.4813"
"1"," 0.3353"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0008"
"1"," 0.0090"
"1"," 0.5499"
"1"," 0.4402"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0419"
"1"," 0.3875"
"1"," 0.3832"
"1"," 0.1458"
"1"," 0.0379"
"1"," 0.0037"
"1","
class 2: "
"1"," 0.0203"
"1"," 0.2507"
"1"," 0.3958"
"1"," 0.1992"
"1"," 0.1103"
"1"," 0.0237"
"1","
class 3: "
"1"," 0.1737"
"1"," 0.6039"
"1"," 0.1954"
"1"," 0.0170"
"1"," 0.0100"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.1210"
"1"," 0.6675"
"1"," 0.2115"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0216"
"1"," 0.3776"
"1"," 0.4752"
"1"," 0.1255"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0003"
"1"," 0.2285"
"1"," 0.1431"
"1"," 0.3345"
"1"," 0.2936"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0001"
"1"," 0.0568"
"1"," 0.0170"
"1"," 0.1617"
"1"," 0.7645"
"1","
class 3: "
"1"," 0.0562"
"1"," 0.3718"
"1"," 0.1886"
"1"," 0.2088"
"1"," 0.1217"
"1"," 0.0530"
"1","
class 4: "
"1"," 0.0336"
"1"," 0.3715"
"1"," 0.3643"
"1"," 0.1455"
"1"," 0.0524"
"1"," 0.0327"
"1","
class 5: "
"1"," 0.0142"
"1"," 0.0627"
"1"," 0.0554"
"1"," 0.2496"
"1"," 0.2081"
"1"," 0.4100"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0062"
"1"," 0.0421"
"1"," 0.4736"
"1"," 0.4780"
"1","
class 2: "
"1"," 0.0013"
"1"," 0.0028"
"1"," 0.0045"
"1"," 0.0672"
"1"," 0.9242"
"1","
class 3: "
"1"," 0.0347"
"1"," 0.1332"
"1"," 0.2279"
"1"," 0.4867"
"1"," 0.1175"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0574"
"1"," 0.2906"
"1"," 0.6520"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0007"
"1"," 0.1155"
"1"," 0.8838"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0808"
"1"," 0.1136"
"1"," 0.2890"
"1"," 0.4378"
"1"," 0.0788"
"1","
class 2: "
"1"," 0.1275"
"1"," 0.0631"
"1"," 0.1704"
"1"," 0.4966"
"1"," 0.1424"
"1","
class 3: "
"1"," 0.5296"
"1"," 0.2058"
"1"," 0.1900"
"1"," 0.0404"
"1"," 0.0342"
"1","
class 4: "
"1"," 0.0539"
"1"," 0.0515"
"1"," 0.2045"
"1"," 0.5547"
"1"," 0.1354"
"1","
class 5: "
"1"," 0.0779"
"1"," 0.0055"
"1"," 0.1499"
"1"," 0.6093"
"1"," 0.1574"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1784"
"1"," "
"1","0.3311"
"1"," "
"1","0.0499"
"1"," "
"1","0.151"
"1"," "
"1","0.2893"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1773"
"1"," "
"1","0.3658"
"1"," "
"1","0.0487"
"1"," "
"1","0.1407"
"1"," "
"1","0.2676"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2313"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","114"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2289"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-13303.01"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","26834.03"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","27493.46"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","1158.271"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","5225.701"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod2[[6]] <- poLCA(f3, data=df_behav, nclass=6,nrep=20, maxiter=10000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-13301.71"
"1",""
"1"," ... best llik = "
"1",""
"1","-13301.71"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-13304.73"
"1",""
"1"," ... best llik = "
"1",""
"1","-13301.71"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-13290.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-13290.89"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-13309.47"
"1",""
"1"," ... best llik = "
"1",""
"1","-13290.89"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-13318.03"
"1",""
"1"," ... best llik = "
"1",""
"1","-13290.89"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-13309.37"
"1",""
"1"," ... best llik = "
"1",""
"1","-13290.89"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-13289.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-13291.47"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-13319.71"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-13294.81"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-13310.6"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-13296.33"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-13298.72"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-13307.2"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-13292.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-13300.79"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-13304.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-13297.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-13302.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-13289.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-13285.86"
"1",""
"1"," ... best llik = "
"1",""
"1","-13285.86"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0374"
"1"," 0.0076"
"1"," 0.0358"
"1"," 0.2550"
"1"," 0.6642"
"1","
class 2: "
"1"," 0.0350"
"1"," 0.1771"
"1"," 0.4542"
"1"," 0.3337"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0470"
"1"," 0.6528"
"1"," 0.3003"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0166"
"1"," 0.1550"
"1"," 0.8284"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0137"
"1"," 0.0651"
"1"," 0.5154"
"1"," 0.4058"
"1","
class 6: "
"1"," 0.0000"
"1"," 0.0050"
"1"," 0.0080"
"1"," 0.2771"
"1"," 0.7099"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0836"
"1"," 0.3662"
"1"," 0.2913"
"1"," 0.0507"
"1"," 0.2081"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.1701"
"1"," 0.6520"
"1"," 0.1689"
"1"," 0.0091"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0382"
"1"," 0.3548"
"1"," 0.5059"
"1"," 0.0982"
"1"," 0.0024"
"1"," 0.0006"
"1","
class 4: "
"1"," 0.0529"
"1"," 0.3957"
"1"," 0.3656"
"1"," 0.1628"
"1"," 0.0192"
"1"," 0.0039"
"1","
class 5: "
"1"," 0.0911"
"1"," 0.6417"
"1"," 0.2412"
"1"," 0.0246"
"1"," 0.0000"
"1"," 0.0014"
"1","
class 6: "
"1"," 0.0032"
"1"," 0.2484"
"1"," 0.4310"
"1"," 0.2243"
"1"," 0.0729"
"1"," 0.0203"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1147"
"1"," 0.0589"
"1"," 0.2308"
"1"," 0.5956"
"1","
class 2: "
"1"," 0.0521"
"1"," 0.4168"
"1"," 0.2101"
"1"," 0.2094"
"1"," 0.1034"
"1"," 0.0082"
"1","
class 3: "
"1"," 0.0069"
"1"," 0.0293"
"1"," 0.1788"
"1"," 0.3416"
"1"," 0.3546"
"1"," 0.0888"
"1","
class 4: "
"1"," 0.0058"
"1"," 0.0151"
"1"," 0.3085"
"1"," 0.1205"
"1"," 0.2765"
"1"," 0.2736"
"1","
class 5: "
"1"," 0.0333"
"1"," 0.3048"
"1"," 0.2561"
"1"," 0.1314"
"1"," 0.0386"
"1"," 0.2358"
"1","
class 6: "
"1"," 0.0010"
"1"," 0.0015"
"1"," 0.0150"
"1"," 0.0313"
"1"," 0.1586"
"1"," 0.7926"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0062"
"1"," 0.0290"
"1"," 0.0001"
"1"," 0.0264"
"1"," 0.9382"
"1","
class 2: "
"1"," 0.0219"
"1"," 0.0927"
"1"," 0.2208"
"1"," 0.5139"
"1"," 0.1507"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1454"
"1"," 0.8546"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0132"
"1"," 0.0926"
"1"," 0.8861"
"1"," 0.0082"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0330"
"1"," 0.1952"
"1"," 0.7718"
"1","
class 6: "
"1"," 0.0011"
"1"," 0.0000"
"1"," 0.0037"
"1"," 0.0800"
"1"," 0.9152"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.4936"
"1"," 0.1175"
"1"," 0.2401"
"1"," 0.0033"
"1"," 0.1456"
"1","
class 2: "
"1"," 0.4010"
"1"," 0.1729"
"1"," 0.2315"
"1"," 0.1387"
"1"," 0.0559"
"1","
class 3: "
"1"," 0.0620"
"1"," 0.0476"
"1"," 0.2422"
"1"," 0.5295"
"1"," 0.1187"
"1","
class 4: "
"1"," 0.1046"
"1"," 0.1085"
"1"," 0.2675"
"1"," 0.4443"
"1"," 0.0752"
"1","
class 5: "
"1"," 0.0548"
"1"," 0.0385"
"1"," 0.1512"
"1"," 0.6171"
"1"," 0.1384"
"1","
class 6: "
"1"," 0.0628"
"1"," 0.0411"
"1"," 0.1536"
"1"," 0.5921"
"1"," 0.1504"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0668"
"1"," "
"1","0.0602"
"1"," "
"1","0.2079"
"1"," "
"1","0.0861"
"1"," "
"1","0.1959"
"1"," "
"1","0.3826"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0491"
"1"," "
"1","0.0558"
"1"," "
"1","0.2043"
"1"," "
"1","0.1265"
"1"," "
"1","0.1373"
"1"," "
"1","0.427"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2313"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","137"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2266"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-13285.86"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","26845.73"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","27638.2"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","1126.134"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","5741.405"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","unlist(rbind(lapply(mod2,function(x) {print(x$bic)})))"
"1","[1]"
"1"," 27823.99"
"1","
"
"1","[1]"
"1"," 27268.8"
"1","
"
"1","[1]"
"1"," 27266.16"
"1","
"
"1","[1]"
"1"," 27358.38"
"1","
"
"1","[1]"
"1"," 27493.46"
"1","
"
"1","[1]"
"1"," 27638.2"
"1","
"
"1","[1]"
"1"," 27823.99"
"1"," 27268.80"
"1"," 27266.16"
"1"," 27358.38"
"1"," 27493.46"
"1"," 27638.20"
"1","
"
"0","##Summary statistics on fit and diagnostics"
"0","m2_bic <- unlist(rbind(lapply(mod2,function(x) {print(x$bic)})))"
"1","[1]"
"1"," 27823.99"
"1","
"
"1","[1]"
"1"," 27268.8"
"1","
"
"1","[1]"
"1"," 27266.16"
"1","
"
"1","[1]"
"1"," 27358.38"
"1","
"
"1","[1]"
"1"," 27493.46"
"1","
"
"1","[1]"
"1"," 27638.2"
"1","
"
"0","m2_aic <- unlist(rbind(lapply(mod2,function(x) {print(x$aic)})))"
"1","[1]"
"1"," 27696.73"
"1","
"
"1","[1]"
"1"," 27008.5"
"1","
"
"1","[1]"
"1"," 26872.81"
"1","
"
"1","[1]"
"1"," 26831.99"
"1","
"
"1","[1]"
"1"," 26834.03"
"1","
"
"1","[1]"
"1"," 26845.73"
"1","
"
"0","m2_small <- round(unlist(rbind(lapply(mod2,function(x){print(min(x$P)*2403)}))),digits=0)"
"1","[1]"
"1"," 2403"
"1","
"
"1","[1]"
"1"," 763.2642"
"1","
"
"1","[1]"
"1"," 244.706"
"1","
"
"1","[1]"
"1"," 179.9545"
"1","
"
"1","[1]"
"1"," 119.8073"
"1","
"
"1","[1]"
"1"," 144.6628"
"1","
"
"0","m2_smallprop <- round(m2_small/2403,digits=2)"
"0",""
"0","df_behav$lca3_mod2 <- mod2[[3]]$predclass"
"0","df_behav$lca4_mod2 <- mod2[[4]]$predclass"
"0","df_behav$lca5_mod2 <- mod2[[5]]$predclass"
