"1"," 0.2073"
"1"," 0.5950"
"1"," 0.1175"
"1","
class 3: "
"1"," 0.0771"
"1"," 0.0419"
"1"," 0.1608"
"1"," 0.5920"
"1"," 0.1282"
"1","
class 4: "
"1"," 0.1649"
"1"," 0.0764"
"1"," 0.1881"
"1"," 0.3880"
"1"," 0.1825"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1056"
"1"," "
"1","0.3539"
"1"," "
"1","0.3157"
"1"," "
"1","0.2244"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0957"
"1"," "
"1","0.3533"
"1"," "
"1","0.3404"
"1"," "
"1","0.2106"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","131"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2272"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19699.57"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","39661.13"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","40418.9"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","6742.622"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","7089222"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[5]] <- poLCA(f1, data=df_behav, nclass=5,nrep=20, maxiter=8000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19665.13"
"1",""
"1"," ... best llik = "
"1",""
"1","-19665.13"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19650.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.09"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19664.2"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.09"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19660.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.09"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19669.74"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.09"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19682.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-19650.09"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19648.18"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19681.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19662.73"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19679.61"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19686.87"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19661.17"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19668.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19656.99"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19663.36"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19658.78"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19649.37"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19676.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19693.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19684.02"
"1",""
"1"," ... best llik = "
"1",""
"1","-19648.18"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0430"
"1"," 0.1554"
"1"," 0.3901"
"1"," 0.4116"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0013"
"1"," 0.0042"
"1"," 0.0007"
"1"," 0.2768"
"1"," 0.7170"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0081"
"1"," 0.0487"
"1"," 0.5503"
"1"," 0.3930"
"1","
class 4: "
"1"," 0.0043"
"1"," 0.0083"
"1"," 0.0128"
"1"," 0.3238"
"1"," 0.6508"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1575"
"1"," 0.8424"
"1"," 0.0001"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.1579"
"1"," 0.6012"
"1"," 0.2041"
"1"," 0.0295"
"1"," 0.0072"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0030"
"1"," 0.2269"
"1"," 0.4507"
"1"," 0.2192"
"1"," 0.0782"
"1"," 0.0221"
"1","
class 3: "
"1"," 0.0858"
"1"," 0.5464"
"1"," 0.3389"
"1"," 0.0289"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0377"
"1"," 0.3383"
"1"," 0.3883"
"1"," 0.1529"
"1"," 0.0772"
"1"," 0.0057"
"1","
class 5: "
"1"," 0.0233"
"1"," 0.4197"
"1"," 0.3813"
"1"," 0.1464"
"1"," 0.0253"
"1"," 0.0039"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0472"
"1"," 0.3579"
"1"," 0.2372"
"1"," 0.1644"
"1"," 0.1277"
"1"," 0.0655"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0017"
"1"," 0.0390"
"1"," 0.0483"
"1"," 0.1879"
"1"," 0.7231"
"1","
class 3: "
"1"," 0.0270"
"1"," 0.2370"
"1"," 0.2266"
"1"," 0.2347"
"1"," 0.1176"
"1"," 0.1572"
"1","
class 4: "
"1"," 0.0050"
"1"," 0.0001"
"1"," 0.0617"
"1"," 0.0865"
"1"," 0.2127"
"1"," 0.6340"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0026"
"1"," 0.2515"
"1"," 0.1905"
"1"," 0.3166"
"1"," 0.2389"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0222"
"1"," 0.0935"
"1"," 0.2172"
"1"," 0.5196"
"1"," 0.1475"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0014"
"1"," 0.0060"
"1"," 0.0831"
"1"," 0.9095"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0220"
"1"," 0.1838"
"1"," 0.7942"
"1","
class 4: "
"1"," 0.0021"
"1"," 0.0046"
"1"," 0.0000"
"1"," 0.0840"
"1"," 0.9093"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0321"
"1"," 0.5329"
"1"," 0.4350"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2783"
"1"," 0.2312"
"1"," 0.2808"
"1"," 0.2097"
"1","
class 2: "
"1"," 0.3198"
"1"," 0.2967"
"1"," 0.2658"
"1"," 0.1177"
"1","
class 3: "
"1"," 0.2621"
"1"," 0.2916"
"1"," 0.2840"
"1"," 0.1623"
"1","
class 4: "
"1"," 0.0457"
"1"," 0.1444"
"1"," 0.4086"
"1"," 0.4013"
"1","
class 5: "
"1"," 0.4249"
"1"," 0.3012"
"1"," 0.2045"
"1"," 0.0694"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3536"
"1"," 0.3234"
"1"," 0.1119"
"1"," 0.2110"
"1","
class 2: "
"1"," 0.4260"
"1"," 0.5322"
"1"," 0.0418"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.1444"
"1"," 0.4162"
"1"," 0.1703"
"1"," 0.2690"
"1","
class 4: "
"1"," 0.0508"
"1"," 0.0824"
"1"," 0.3351"
"1"," 0.5318"
"1","
class 5: "
"1"," 0.4169"
"1"," 0.4513"
"1"," 0.1111"
"1"," 0.0208"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8272"
"1"," 0.1252"
"1"," 0.0322"
"1"," 0.0056"
"1"," 0.0098"
"1","
class 2: "
"1"," 0.9375"
"1"," 0.0432"
"1"," 0.0171"
"1"," 0.0023"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.8393"
"1"," 0.1028"
"1"," 0.0213"
"1"," 0.0174"
"1"," 0.0192"
"1","
class 4: "
"1"," 0.9297"
"1"," 0.0364"
"1"," 0.0102"
"1"," 0.0008"
"1"," 0.0229"
"1","
class 5: "
"1"," 0.8857"
"1"," 0.0726"
"1"," 0.0229"
"1"," 0.0119"
"1"," 0.0069"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.3909"
"1"," 0.1939"
"1"," 0.2120"
"1"," 0.1597"
"1"," 0.0435"
"1","
class 2: "
"1"," 0.0767"
"1"," 0.0404"
"1"," 0.1476"
"1"," 0.6115"
"1"," 0.1237"
"1","
class 3: "
"1"," 0.0586"
"1"," 0.0425"
"1"," 0.1814"
"1"," 0.5896"
"1"," 0.1279"
"1","
class 4: "
"1"," 0.1793"
"1"," 0.0710"
"1"," 0.1962"
"1"," 0.3686"
"1"," 0.1849"
"1","
class 5: "
"1"," 0.0533"
"1"," 0.0524"
"1"," 0.2891"
"1"," 0.4958"
"1"," 0.1094"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0776"
"1"," "
"1","0.3067"
"1"," "
"1","0.2707"
"1"," "
"1","0.2023"
"1"," "
"1","0.1423"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0728"
"1"," "
"1","0.345"
"1"," "
"1","0.2534"
"1"," "
"1","0.1835"
"1"," "
"1","0.1452"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","164"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2239"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19648.18"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","39624.36"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","40573.01"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","6654.664"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","2682948"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[6]] <- poLCA(f1, data=df_behav, nclass=6,nrep=20, maxiter=10000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19630.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-19630.54"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19628.47"
"1",""
"1"," ... best llik = "
"1",""
"1","-19628.47"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19617.15"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19669.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19657.95"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19644.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19630.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19658.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19652.41"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19624.78"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19623.12"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19646.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19617.33"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19630.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-19617.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19614.57"
"1",""
"1"," ... best llik = "
"1",""
"1","-19614.57"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19646.42"
"1",""
"1"," ... best llik = "
"1",""
"1","-19614.57"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19629.87"
"1",""
"1"," ... best llik = "
"1",""
"1","-19614.57"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19642.59"
"1",""
"1"," ... best llik = "
"1",""
"1","-19614.57"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19636.57"
"1",""
"1"," ... best llik = "
"1",""
"1","-19614.57"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19639.71"
"1",""
"1"," ... best llik = "
"1",""
"1","-19614.57"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0056"
"1"," 0.0185"
"1"," 0.0200"
"1"," 0.5948"
"1"," 0.3611"
"1","
class 2: "
"1"," 0.0021"
"1"," 0.0058"
"1"," 0.0151"
"1"," 0.2471"
"1"," 0.7300"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0010"
"1"," 0.0965"
"1"," 0.8707"
"1"," 0.0318"
"1","
class 4: "
"1"," 0.0013"
"1"," 0.0044"
"1"," 0.0015"
"1"," 0.2295"
"1"," 0.7633"
"1","
class 5: "
"1"," 0.0455"
"1"," 0.1600"
"1"," 0.3800"
"1"," 0.4145"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.0000"
"1"," 0.0101"
"1"," 0.1495"
"1"," 0.4473"
"1"," 0.3931"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.1082"
"1"," 0.4439"
"1"," 0.3705"
"1"," 0.0774"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0286"
"1"," 0.3512"
"1"," 0.3707"
"1"," 0.1467"
"1"," 0.0972"
"1"," 0.0055"
"1","
class 3: "
"1"," 0.0299"
"1"," 0.4030"
"1"," 0.4040"
"1"," 0.1407"
"1"," 0.0196"
"1"," 0.0027"
"1","
class 4: "
"1"," 0.0076"
"1"," 0.2391"
"1"," 0.4493"
"1"," 0.2078"
"1"," 0.0742"
"1"," 0.0220"
"1","
class 5: "
"1"," 0.1550"
"1"," 0.5870"
"1"," 0.2041"
"1"," 0.0367"
"1"," 0.0172"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.0689"
"1"," 0.6473"
"1"," 0.2787"
"1"," 0.0017"
"1"," 0.0000"
"1"," 0.0033"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0272"
"1"," 0.1339"
"1"," 0.2341"
"1"," 0.2547"
"1"," 0.2143"
"1"," 0.1357"
"1","
class 2: "
"1"," 0.0119"
"1"," 0.0003"
"1"," 0.0116"
"1"," 0.0383"
"1"," 0.1633"
"1"," 0.7746"
"1","
class 3: "
"1"," 0.0134"
"1"," 0.0074"
"1"," 0.1522"
"1"," 0.1951"
"1"," 0.3129"
"1"," 0.3190"
"1","
class 4: "
"1"," 0.0009"
"1"," 0.0065"
"1"," 0.0399"
"1"," 0.0628"
"1"," 0.1861"
"1"," 0.7038"
"1","
class 5: "
"1"," 0.0461"
"1"," 0.3273"
"1"," 0.2459"
"1"," 0.1667"
"1"," 0.1340"
"1"," 0.0801"
"1","
class 6: "
"1"," 0.0000"
"1"," 0.4004"
"1"," 0.3794"
"1"," 0.1970"
"1"," 0.0140"
"1"," 0.0091"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0032"
"1"," 0.0000"
"1"," 0.1888"
"1"," 0.8080"
"1","
class 2: "
"1"," 0.0026"
"1"," 0.0031"
"1"," 0.0000"
"1"," 0.0635"
"1"," 0.9308"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0242"
"1"," 0.4106"
"1"," 0.5652"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0062"
"1"," 0.0784"
"1"," 0.9153"
"1","
class 5: "
"1"," 0.0255"
"1"," 0.1050"
"1"," 0.2223"
"1"," 0.5506"
"1"," 0.0966"
"1","
class 6: "
"1"," 0.0000"
"1"," 0.0047"
"1"," 0.0625"
"1"," 0.2341"
"1"," 0.6987"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.1221"
"1"," 0.1423"
"1"," 0.4506"
"1"," 0.2850"
"1","
class 2: "
"1"," 0.0612"
"1"," 0.1751"
"1"," 0.3756"
"1"," 0.3881"
"1","
class 3: "
"1"," 0.3804"
"1"," 0.2909"
"1"," 0.2185"
"1"," 0.1102"
"1","
class 4: "
"1"," 0.3234"
"1"," 0.3017"
"1"," 0.2649"
"1"," 0.1099"
"1","
class 5: "
"1"," 0.2841"
"1"," 0.2443"
"1"," 0.2753"
"1"," 0.1963"
"1","
class 6: "
"1"," 0.3359"
"1"," 0.3752"
"1"," 0.1828"
"1"," 0.1061"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0033"
"1"," 0.1691"
"1"," 0.2498"
"1"," 0.5778"
"1","
class 2: "
"1"," 0.0935"
"1"," 0.0746"
"1"," 0.3586"
"1"," 0.4733"
"1","
class 3: "
"1"," 0.3792"
"1"," 0.4726"
"1"," 0.1103"
"1"," 0.0379"
"1","
class 4: "
"1"," 0.3964"
"1"," 0.5600"
"1"," 0.0385"
"1"," 0.0051"
"1","
class 5: "
"1"," 0.3602"
"1"," 0.3318"
"1"," 0.1200"
"1"," 0.1880"
"1","
class 6: "
"1"," 0.2606"
"1"," 0.5022"
"1"," 0.1111"
"1"," 0.1262"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8551"
"1"," 0.1165"
"1"," 0.0137"
"1"," 0.0000"
"1"," 0.0146"
"1","
class 2: "
"1"," 0.9371"
"1"," 0.0230"
"1"," 0.0087"
"1"," 0.0035"
"1"," 0.0278"
"1","
class 3: "
"1"," 0.8936"
"1"," 0.0733"
"1"," 0.0265"
"1"," 0.0000"
"1"," 0.0067"
"1","
class 4: "
"1"," 0.9287"
"1"," 0.0524"
"1"," 0.0165"
"1"," 0.0025"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.8350"
"1"," 0.1271"
"1"," 0.0187"
"1"," 0.0080"
"1"," 0.0112"
"1","
class 6: "
"1"," 0.8217"
"1"," 0.0742"
"1"," 0.0325"
"1"," 0.0488"
"1"," 0.0227"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0738"
"1"," 0.1174"
"1"," 0.1944"
"1"," 0.4725"
"1"," 0.1418"
"1","
class 2: "
"1"," 0.1879"
"1"," 0.0420"
"1"," 0.1849"
"1"," 0.3812"
"1"," 0.2039"
"1","
class 3: "
"1"," 0.0572"
"1"," 0.0391"
"1"," 0.2522"
"1"," 0.5307"
"1"," 0.1208"
"1","
class 4: "
"1"," 0.0758"
"1"," 0.0437"
"1"," 0.1469"
"1"," 0.6174"
"1"," 0.1162"
"1","
class 5: "
"1"," 0.4223"
"1"," 0.2320"
"1"," 0.2104"
"1"," 0.0967"
"1"," 0.0385"
"1","
class 6: "
"1"," 0.0710"
"1"," 0.0017"
"1"," 0.2001"
"1"," 0.6223"
"1"," 0.1048"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.144"
"1"," "
"1","0.1683"
"1"," "
"1","0.199"
"1"," "
"1","0.301"
"1"," "
"1","0.0676"
"1"," "
"1","0.1196"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1207"
"1"," "
"1","0.1457"
"1"," "
"1","0.2226"
"1"," "
"1","0.33"
"1"," "
"1","0.0649"
"1"," "
"1","0.1161"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","197"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2206"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19614.57"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","39623.13"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","40762.68"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","6596.387"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","2102196"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","##Summary statistics on fit and diagnostics"
"0","mfull_bic <- unlist(rbind(lapply(full,function(x) {print(x$bic)})))"
"1","[1]"
"1"," 40866.56"
"1","
"
"1","[1]"
"1"," 40352.16"
"1","
"
"1","[1]"
"1"," 40352.09"
"1","
"
"1","[1]"
"1"," 40418.9"
"1","
"
"1","[1]"
"1"," 40573.01"
"1","
"
"1","[1]"
"1"," 40762.68"
"1","
"
"0","mfull_aic <- unlist(rbind(lapply(full,function(x) {print(x$aic)})))"
"1","[1]"
"1"," 40681.46"
"1","
"
"1","[1]"
"1"," 39976.17"
"1","
"
"1","[1]"
"1"," 39785.21"
"1","
"
"1","[1]"
"1"," 39661.13"
"1","
"
"1","[1]"
"1"," 39624.36"
"1","
"
"1","[1]"
"1"," 39623.13"
"1","
"
"0","mfull_small <- round(unlist(rbind(lapply(full,function(x){print(min(x$P)*2403)}))),digits=0)"
"1","[1]"
"1"," 2403"
"1","
"
"1","[1]"
"1"," 807.5325"
"1","
"
"1","[1]"
"1"," 633.994"
"1","
"
"1","[1]"
"1"," 253.8222"
"1","
"
"1","[1]"
"1"," 186.4417"
"1","
"
"1","[1]"
"1"," 162.4518"
"1","
"
"0","mfull_smallprop <- round(mfull_small/2403,digits=2)"
"0",""
